id,bufa_nr,name,street,house_number,postcode,city,email,contact_url
FA100,2317,Celle,Im Werder,15,29221,Celle,Poststelle@fa-ce.niedersachsen.de,NULL
FA101,2318,Cuxhaven,Poststr.,81,27474,Cuxhaven,Poststelle@fa-cux.niedersachsen.de,NULL
FA102,2319,Gifhorn,Braunschw. Str.,6,38518,Gifhorn,Poststelle@fa-gf.niedersachsen.de,NULL
FA103,2320,Göttingen,Godehardstr.,6,37073,Göttingen,Poststelle@fa-goe.niedersachsen.de,NULL
FA104,2321,Goslar-Bad Gandersheim,Wachtelpforte,40,38644,Goslar,Poststelle@fa-gs-gan.niedersachsen.de,NULL
FA105,2322,Hameln,Süntelstraße,2,31785,Hameln,Poststelle@fa-hm.niedersachsen.de,NULL
FA106,2323,Hannover-Land I,Göttinger Chaus.,83,30459,Hannover,Poststelle@fa-h-l1.niedersachsen.de,NULL
FA107,2324,Hannover-Mitte,Lavesallee,10,30169,Hannover,Poststelle@fa-h-mi.niedersachsen.de,NULL
FA108,2325,Hannover-Nord,Vahrenwalder Str.,206,30165,Hannover,Poststelle@fa-h-no.niedersachsen.de,NULL
FA109,2326,Hannover-Süd,Göttinger Chaus.,83,30459,Hannover,Poststelle@fa-h-su.niedersachsen.de,NULL
FA110,2327,Hannover-Land II,Vahrenwalder Str.,208,30165,Hannover,Poststelle@fa-h-l2.niedersachsen.de,NULL
FA111,2328,Helmstedt,Ernst-Koch-Str.,3,38350,Helmstedt,Poststelle@fa-he.niedersachsen.de,NULL
FA112,2329,Herzberg am Harz,Sieberstr.,1,37412,Herzberg,Poststelle@fa-hz.niedersachsen.de,NULL
FA113,2330,Hildesheim-Alfeld,Kaiserstraße,47,31104,Hildesheim,Poststelle@fa-hi-alf.niedersachsen.de,NULL
FA114,2331,Holzminden,Ernst-August-Str.,30,37603,Holzminden,Poststelle@fa-hol.niedersachsen.de,NULL
FA116,2333,Lüneburg,Am Alt. Eisenwerk,4,21339,Lüneburg,Poststelle@fa-lg.niedersachsen.de,NULL
FA117,2334,Nienburg/Weser,Schloßplatz,10,31582,Nienburg,Poststelle@fa-ni.niedersachsen.de,NULL
FA118,2335,Northeim,Graf-Otto-Str.,31,37154,Northeim,Poststelle@fa-nom.niedersachsen.de,NULL
FA119,2336,Osterholz-Scharmbeck,Pappstraße,2,27711,Osterholz-Scharmbeck,Poststelle@fa-ohz.niedersachsen.de,NULL
FA120,2338,Peine,Duttenstedt.Str.,106,31224,Peine,Poststelle@fa-pe.niedersachsen.de,NULL
FA121,2340,Rotenburg (Wümme),Hoffeldstr.,5,27356,Rotenburg,Poststelle@fa-row.niedersachsen.de,NULL
FA122,2341,Soltau,Rühberg,16,29614,Soltau,Poststelle@fa-sol.niedersachsen.de,NULL
FA123,2342,Hannover-Land I Außenstelle Springe,Bahnhofstr.,28,31832,Springe,Poststelle@fa-ast-spr.niedersachsen.de,NULL
FA124,2343,Stade,Harburger Str.,113,21680,Stade,Poststelle@fa-std.niedersachsen.de,NULL
FA125,2344,Stadthagen,Schloß,,31655,Stadthagen,Poststelle@fa-shg.niedersachsen.de,NULL
FA126,2345,Sulingen,Hindenburgstr.,16,27232,Sulingen,Poststelle@fa-su.niedersachsen.de,NULL
FA127,2346,Syke,Bürgerm.-Mävers-Str.,15,28857,Syke,Poststelle@fa-sy.niedersachsen.de,NULL
FA128,2347,Uelzen-Lüchow,Am Königsberg,3,29525,Uelzen,Poststelle@fa-ue-luw.niedersachsen.de,NULL
FA129,2348,Verden (Aller),Bremer Straße,4,27283,Verden,Poststelle@fa-ver.niedersachsen.de,NULL
FA130,2349,Wesermünde,Borriesstr.,50,27570,Bremerhaven,Poststelle@fa-wem.niedersachsen.de,NULL
FA131,2350,Winsen (Luhe),Von-Somnitz-Ring,6,21423,Winsen,Poststelle@fa-wl.niedersachsen.de,NULL
FA132,2351,Wolfenbüttel,Jägerstr.,19,38304,Wolfenbüttel,Poststelle@fa-wf.niedersachsen.de,NULL
FA133,2352,Zeven,Kastanienweg,1,27404,Zeven,Poststelle@fa-zev.niedersachsen.de,NULL
FA134,2353,Papenburg,Emdener Straße,15,26871,Aschendorf,Poststelle@fa-pap.niedersachsen.de,NULL
